0.000000000000000000;A1;B00; Start()
51.505000000000003;A1;C00;  - Next request to be sent at 52.005000
52.005000000000003;A1;F00; RequestInformationToAp() (request #103)
52.005000000000003;A1;F00; InportReceivingInformationFromAp()
52.005000000000003;A1;C03;  - Action (1):
52.005000000000003;A1;C03;    · channel = 0
52.005000000000003;A1;C03;    · cca = -72.000000 dBm
52.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
52.005000000000003;A1;C03;    · max_bandwidth = 1
52.005000000000003;A1;C03;  - Performance:
52.005000000000003;A1;C03;    · Average throughput = 49.61 Mbps
52.005000000000003;A1;C03;    · Average delay = 0.0071 s
52.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
52.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
52.005000000000003;A1;C03;    · Associated reward = 0.407040
52.005000000000003;A1;F00; ComputeNewConfiguration()
52.005000000000003;A1;F00; SendNewConfigurationToAp()
52.005000000000003;A1;C03;  - Action (1):
52.005000000000003;A1;C03;    · channel = 0
52.005000000000003;A1;C03;    · cca = -72.000000 dBm
52.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
52.005000000000003;A1;C03;    · max_bandwidth = 1
52.005000000000003;A1;C00;  - Next request to be sent at 52.505000
52.505000000000003;A1;F00; RequestInformationToAp() (request #104)
52.505000000000003;A1;F00; InportReceivingInformationFromAp()
52.505000000000003;A1;C03;  - Action (1):
52.505000000000003;A1;C03;    · channel = 0
52.505000000000003;A1;C03;    · cca = -72.000000 dBm
52.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
52.505000000000003;A1;C03;    · max_bandwidth = 1
52.505000000000003;A1;C03;  - Performance:
52.505000000000003;A1;C03;    · Average throughput = 61.06 Mbps
52.505000000000003;A1;C03;    · Average delay = 0.0048 s
52.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
52.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
52.505000000000003;A1;C03;    · Associated reward = 0.500972
52.505000000000003;A1;F00; ComputeNewConfiguration()
52.505000000000003;A1;F00; SendNewConfigurationToAp()
52.505000000000003;A1;C03;  - Action (1):
52.505000000000003;A1;C03;    · channel = 0
52.505000000000003;A1;C03;    · cca = -72.000000 dBm
52.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
52.505000000000003;A1;C03;    · max_bandwidth = 1
52.505000000000003;A1;C00;  - Next request to be sent at 53.005000
53.005000000000003;A1;F00; RequestInformationToAp() (request #105)
53.005000000000003;A1;F00; InportReceivingInformationFromAp()
53.005000000000003;A1;C03;  - Action (1):
53.005000000000003;A1;C03;    · channel = 0
53.005000000000003;A1;C03;    · cca = -72.000000 dBm
53.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
53.005000000000003;A1;C03;    · max_bandwidth = 1
53.005000000000003;A1;C03;  - Performance:
53.005000000000003;A1;C03;    · Average throughput = 58.51 Mbps
53.005000000000003;A1;C03;    · Average delay = 0.0053 s
53.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
53.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
53.005000000000003;A1;C03;    · Associated reward = 0.480098
53.005000000000003;A1;F00; ComputeNewConfiguration()
53.005000000000003;A1;F00; SendNewConfigurationToAp()
53.005000000000003;A1;C03;  - Action (1):
53.005000000000003;A1;C03;    · channel = 0
53.005000000000003;A1;C03;    · cca = -72.000000 dBm
53.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
53.005000000000003;A1;C03;    · max_bandwidth = 1
53.005000000000003;A1;C00;  - Next request to be sent at 53.505000
53.505000000000003;A1;F00; RequestInformationToAp() (request #106)
53.505000000000003;A1;F00; InportReceivingInformationFromAp()
53.505000000000003;A1;C03;  - Action (1):
53.505000000000003;A1;C03;    · channel = 0
53.505000000000003;A1;C03;    · cca = -72.000000 dBm
53.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
53.505000000000003;A1;C03;    · max_bandwidth = 1
53.505000000000003;A1;C03;  - Performance:
53.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
53.505000000000003;A1;C03;    · Average delay = 0.0053 s
53.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
53.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
53.505000000000003;A1;C03;    · Associated reward = 0.469662
53.505000000000003;A1;F00; ComputeNewConfiguration()
53.505000000000003;A1;F00; SendNewConfigurationToAp()
53.505000000000003;A1;C03;  - Action (1):
53.505000000000003;A1;C03;    · channel = 0
53.505000000000003;A1;C03;    · cca = -72.000000 dBm
53.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
53.505000000000003;A1;C03;    · max_bandwidth = 1
53.505000000000003;A1;C00;  - Next request to be sent at 54.005000
54.005000000000003;A1;F00; RequestInformationToAp() (request #107)
54.005000000000003;A1;F00; InportReceivingInformationFromAp()
54.005000000000003;A1;C03;  - Action (1):
54.005000000000003;A1;C03;    · channel = 0
54.005000000000003;A1;C03;    · cca = -72.000000 dBm
54.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
54.005000000000003;A1;C03;    · max_bandwidth = 1
54.005000000000003;A1;C03;  - Performance:
54.005000000000003;A1;C03;    · Average throughput = 57.24 Mbps
54.005000000000003;A1;C03;    · Average delay = 0.0054 s
54.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
54.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
54.005000000000003;A1;C03;    · Associated reward = 0.469662
54.005000000000003;A1;F00; ComputeNewConfiguration()
54.005000000000003;A1;F00; SendNewConfigurationToAp()
54.005000000000003;A1;C03;  - Action (1):
54.005000000000003;A1;C03;    · channel = 0
54.005000000000003;A1;C03;    · cca = -72.000000 dBm
54.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
54.005000000000003;A1;C03;    · max_bandwidth = 1
54.005000000000003;A1;C00;  - Next request to be sent at 54.505000
54.505000000000003;A1;F00; RequestInformationToAp() (request #108)
54.505000000000003;A1;F00; InportReceivingInformationFromAp()
54.505000000000003;A1;C03;  - Action (1):
54.505000000000003;A1;C03;    · channel = 0
54.505000000000003;A1;C03;    · cca = -72.000000 dBm
54.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
54.505000000000003;A1;C03;    · max_bandwidth = 1
54.505000000000003;A1;C03;  - Performance:
54.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
54.505000000000003;A1;C03;    · Average delay = 0.0055 s
54.505000000000003;A1;C03;    · Maximum delay = 0.0229 s
54.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
54.505000000000003;A1;C03;    · Associated reward = 0.469662
54.505000000000003;A1;F00; ComputeNewConfiguration()
54.505000000000003;A1;F00; SendNewConfigurationToAp()
54.505000000000003;A1;C03;  - Action (1):
54.505000000000003;A1;C03;    · channel = 0
54.505000000000003;A1;C03;    · cca = -72.000000 dBm
54.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
54.505000000000003;A1;C03;    · max_bandwidth = 1
54.505000000000003;A1;C00;  - Next request to be sent at 55.005000
55.005000000000003;A1;F00; RequestInformationToAp() (request #109)
55.005000000000003;A1;F00; InportReceivingInformationFromAp()
55.005000000000003;A1;C03;  - Action (1):
55.005000000000003;A1;C03;    · channel = 0
55.005000000000003;A1;C03;    · cca = -72.000000 dBm
55.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
55.005000000000003;A1;C03;    · max_bandwidth = 1
55.005000000000003;A1;C03;  - Performance:
55.005000000000003;A1;C03;    · Average throughput = 58.51 Mbps
55.005000000000003;A1;C03;    · Average delay = 0.0053 s
55.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
55.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
55.005000000000003;A1;C03;    · Associated reward = 0.480098
55.005000000000003;A1;F00; ComputeNewConfiguration()
55.005000000000003;A1;F00; SendNewConfigurationToAp()
55.005000000000003;A1;C03;  - Action (1):
55.005000000000003;A1;C03;    · channel = 0
55.005000000000003;A1;C03;    · cca = -72.000000 dBm
55.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
55.005000000000003;A1;C03;    · max_bandwidth = 1
55.005000000000003;A1;C00;  - Next request to be sent at 55.505000
55.505000000000003;A1;F00; RequestInformationToAp() (request #110)
55.505000000000003;A1;F00; InportReceivingInformationFromAp()
55.505000000000003;A1;C03;  - Action (1):
55.505000000000003;A1;C03;    · channel = 0
55.505000000000003;A1;C03;    · cca = -72.000000 dBm
55.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
55.505000000000003;A1;C03;    · max_bandwidth = 1
55.505000000000003;A1;C03;  - Performance:
55.505000000000003;A1;C03;    · Average throughput = 58.51 Mbps
55.505000000000003;A1;C03;    · Average delay = 0.0053 s
55.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
55.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
55.505000000000003;A1;C03;    · Associated reward = 0.480098
55.505000000000003;A1;F00; ComputeNewConfiguration()
55.505000000000003;A1;F00; SendNewConfigurationToAp()
55.505000000000003;A1;C03;  - Action (1):
55.505000000000003;A1;C03;    · channel = 0
55.505000000000003;A1;C03;    · cca = -72.000000 dBm
55.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
55.505000000000003;A1;C03;    · max_bandwidth = 1
55.505000000000003;A1;C00;  - Next request to be sent at 56.005000
56.005000000000003;A1;F00; RequestInformationToAp() (request #111)
56.005000000000003;A1;F00; InportReceivingInformationFromAp()
56.005000000000003;A1;C03;  - Action (1):
56.005000000000003;A1;C03;    · channel = 0
56.005000000000003;A1;C03;    · cca = -72.000000 dBm
56.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
56.005000000000003;A1;C03;    · max_bandwidth = 1
56.005000000000003;A1;C03;  - Performance:
56.005000000000003;A1;C03;    · Average throughput = 54.70 Mbps
56.005000000000003;A1;C03;    · Average delay = 0.0059 s
56.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
56.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
56.005000000000003;A1;C03;    · Associated reward = 0.448788
56.005000000000003;A1;F00; ComputeNewConfiguration()
56.005000000000003;A1;F00; SendNewConfigurationToAp()
56.005000000000003;A1;C03;  - Action (1):
56.005000000000003;A1;C03;    · channel = 0
56.005000000000003;A1;C03;    · cca = -72.000000 dBm
56.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
56.005000000000003;A1;C03;    · max_bandwidth = 1
56.005000000000003;A1;C00;  - Next request to be sent at 56.505000
56.505000000000003;A1;F00; RequestInformationToAp() (request #112)
56.505000000000003;A1;F00; InportReceivingInformationFromAp()
56.505000000000003;A1;C03;  - Action (1):
56.505000000000003;A1;C03;    · channel = 0
56.505000000000003;A1;C03;    · cca = -72.000000 dBm
56.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
56.505000000000003;A1;C03;    · max_bandwidth = 1
56.505000000000003;A1;C03;  - Performance:
56.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
56.505000000000003;A1;C03;    · Average delay = 0.0053 s
56.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
56.505000000000003;A1;C03;    · Minimum delay = 0.0001 s
56.505000000000003;A1;C03;    · Associated reward = 0.469662
56.505000000000003;A1;F00; ComputeNewConfiguration()
56.505000000000003;A1;F00; SendNewConfigurationToAp()
56.505000000000003;A1;C03;  - Action (1):
56.505000000000003;A1;C03;    · channel = 0
56.505000000000003;A1;C03;    · cca = -72.000000 dBm
56.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
56.505000000000003;A1;C03;    · max_bandwidth = 1
56.505000000000003;A1;C00;  - Next request to be sent at 57.005000
57.005000000000003;A1;F00; RequestInformationToAp() (request #113)
57.005000000000003;A1;F00; InportReceivingInformationFromAp()
57.005000000000003;A1;C03;  - Action (1):
57.005000000000003;A1;C03;    · channel = 0
57.005000000000003;A1;C03;    · cca = -72.000000 dBm
57.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
57.005000000000003;A1;C03;    · max_bandwidth = 1
57.005000000000003;A1;C03;  - Performance:
57.005000000000003;A1;C03;    · Average throughput = 48.34 Mbps
57.005000000000003;A1;C03;    · Average delay = 0.0076 s
57.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
57.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
57.005000000000003;A1;C03;    · Associated reward = 0.396603
57.005000000000003;A1;F00; ComputeNewConfiguration()
57.005000000000003;A1;F00; SendNewConfigurationToAp()
57.005000000000003;A1;C03;  - Action (1):
57.005000000000003;A1;C03;    · channel = 0
57.005000000000003;A1;C03;    · cca = -72.000000 dBm
57.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
57.005000000000003;A1;C03;    · max_bandwidth = 1
57.005000000000003;A1;C00;  - Next request to be sent at 57.505000
57.505000000000003;A1;F00; RequestInformationToAp() (request #114)
57.505000000000003;A1;F00; InportReceivingInformationFromAp()
57.505000000000003;A1;C03;  - Action (1):
57.505000000000003;A1;C03;    · channel = 0
57.505000000000003;A1;C03;    · cca = -72.000000 dBm
57.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
57.505000000000003;A1;C03;    · max_bandwidth = 1
57.505000000000003;A1;C03;  - Performance:
57.505000000000003;A1;C03;    · Average throughput = 58.51 Mbps
57.505000000000003;A1;C03;    · Average delay = 0.0052 s
57.505000000000003;A1;C03;    · Maximum delay = 0.0229 s
57.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
57.505000000000003;A1;C03;    · Associated reward = 0.480098
57.505000000000003;A1;F00; ComputeNewConfiguration()
57.505000000000003;A1;F00; SendNewConfigurationToAp()
57.505000000000003;A1;C03;  - Action (1):
57.505000000000003;A1;C03;    · channel = 0
57.505000000000003;A1;C03;    · cca = -72.000000 dBm
57.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
57.505000000000003;A1;C03;    · max_bandwidth = 1
57.505000000000003;A1;C00;  - Next request to be sent at 58.005000
58.005000000000003;A1;F00; RequestInformationToAp() (request #115)
58.005000000000003;A1;F00; InportReceivingInformationFromAp()
58.005000000000003;A1;C03;  - Action (1):
58.005000000000003;A1;C03;    · channel = 0
58.005000000000003;A1;C03;    · cca = -72.000000 dBm
58.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
58.005000000000003;A1;C03;    · max_bandwidth = 1
58.005000000000003;A1;C03;  - Performance:
58.005000000000003;A1;C03;    · Average throughput = 59.78 Mbps
58.005000000000003;A1;C03;    · Average delay = 0.0048 s
58.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
58.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
58.005000000000003;A1;C03;    · Associated reward = 0.490535
58.005000000000003;A1;F00; ComputeNewConfiguration()
58.005000000000003;A1;F00; SendNewConfigurationToAp()
58.005000000000003;A1;C03;  - Action (1):
58.005000000000003;A1;C03;    · channel = 0
58.005000000000003;A1;C03;    · cca = -72.000000 dBm
58.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
58.005000000000003;A1;C03;    · max_bandwidth = 1
58.005000000000003;A1;C00;  - Next request to be sent at 58.505000
58.505000000000003;A1;F00; RequestInformationToAp() (request #116)
58.505000000000003;A1;F00; InportReceivingInformationFromAp()
58.505000000000003;A1;C03;  - Action (1):
58.505000000000003;A1;C03;    · channel = 0
58.505000000000003;A1;C03;    · cca = -72.000000 dBm
58.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
58.505000000000003;A1;C03;    · max_bandwidth = 1
58.505000000000003;A1;C03;  - Performance:
58.505000000000003;A1;C03;    · Average throughput = 64.87 Mbps
58.505000000000003;A1;C03;    · Average delay = 0.0045 s
58.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
58.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
58.505000000000003;A1;C03;    · Associated reward = 0.532283
58.505000000000003;A1;F00; ComputeNewConfiguration()
58.505000000000003;A1;F00; SendNewConfigurationToAp()
58.505000000000003;A1;C03;  - Action (1):
58.505000000000003;A1;C03;    · channel = 0
58.505000000000003;A1;C03;    · cca = -72.000000 dBm
58.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
58.505000000000003;A1;C03;    · max_bandwidth = 1
58.505000000000003;A1;C00;  - Next request to be sent at 59.005000
59.005000000000003;A1;F00; RequestInformationToAp() (request #117)
59.005000000000003;A1;F00; InportReceivingInformationFromAp()
59.005000000000003;A1;C03;  - Action (1):
59.005000000000003;A1;C03;    · channel = 0
59.005000000000003;A1;C03;    · cca = -72.000000 dBm
59.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
59.005000000000003;A1;C03;    · max_bandwidth = 1
59.005000000000003;A1;C03;  - Performance:
59.005000000000003;A1;C03;    · Average throughput = 62.33 Mbps
59.005000000000003;A1;C03;    · Average delay = 0.0045 s
59.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
59.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
59.005000000000003;A1;C03;    · Associated reward = 0.511409
59.005000000000003;A1;F00; ComputeNewConfiguration()
59.005000000000003;A1;F00; SendNewConfigurationToAp()
59.005000000000003;A1;C03;  - Action (1):
59.005000000000003;A1;C03;    · channel = 0
59.005000000000003;A1;C03;    · cca = -72.000000 dBm
59.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
59.005000000000003;A1;C03;    · max_bandwidth = 1
59.005000000000003;A1;C00;  - Next request to be sent at 59.505000
59.505000000000003;A1;F00; RequestInformationToAp() (request #118)
59.505000000000003;A1;F00; InportReceivingInformationFromAp()
59.505000000000003;A1;C03;  - Action (1):
59.505000000000003;A1;C03;    · channel = 0
59.505000000000003;A1;C03;    · cca = -72.000000 dBm
59.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
59.505000000000003;A1;C03;    · max_bandwidth = 1
59.505000000000003;A1;C03;  - Performance:
59.505000000000003;A1;C03;    · Average throughput = 55.97 Mbps
59.505000000000003;A1;C03;    · Average delay = 0.0055 s
59.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
59.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
59.505000000000003;A1;C03;    · Associated reward = 0.459225
59.505000000000003;A1;F00; ComputeNewConfiguration()
59.505000000000003;A1;F00; SendNewConfigurationToAp()
59.505000000000003;A1;C03;  - Action (1):
59.505000000000003;A1;C03;    · channel = 0
59.505000000000003;A1;C03;    · cca = -72.000000 dBm
59.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
59.505000000000003;A1;C03;    · max_bandwidth = 1
59.505000000000003;A1;C00;  - Next request to be sent at 60.005000
60.005000000000003;A1;F00; RequestInformationToAp() (request #119)
60.005000000000003;A1;F00; InportReceivingInformationFromAp()
60.005000000000003;A1;C03;  - Action (1):
60.005000000000003;A1;C03;    · channel = 0
60.005000000000003;A1;C03;    · cca = -72.000000 dBm
60.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
60.005000000000003;A1;C03;    · max_bandwidth = 1
60.005000000000003;A1;C03;  - Performance:
60.005000000000003;A1;C03;    · Average throughput = 62.33 Mbps
60.005000000000003;A1;C03;    · Average delay = 0.0048 s
60.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
60.005000000000003;A1;C03;    · Minimum delay = 0.0001 s
60.005000000000003;A1;C03;    · Associated reward = 0.511409
60.005000000000003;A1;F00; ComputeNewConfiguration()
60.005000000000003;A1;F00; SendNewConfigurationToAp()
60.005000000000003;A1;C03;  - Action (1):
60.005000000000003;A1;C03;    · channel = 0
60.005000000000003;A1;C03;    · cca = -72.000000 dBm
60.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
60.005000000000003;A1;C03;    · max_bandwidth = 1
60.005000000000003;A1;C00;  - Next request to be sent at 60.505000
60.505000000000003;A1;F00; RequestInformationToAp() (request #120)
60.505000000000003;A1;F00; InportReceivingInformationFromAp()
60.505000000000003;A1;C03;  - Action (1):
60.505000000000003;A1;C03;    · channel = 0
60.505000000000003;A1;C03;    · cca = -72.000000 dBm
60.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
60.505000000000003;A1;C03;    · max_bandwidth = 1
60.505000000000003;A1;C03;  - Performance:
60.505000000000003;A1;C03;    · Average throughput = 53.42 Mbps
60.505000000000003;A1;C03;    · Average delay = 0.0058 s
60.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
60.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
60.505000000000003;A1;C03;    · Associated reward = 0.438351
60.505000000000003;A1;F00; ComputeNewConfiguration()
60.505000000000003;A1;F00; SendNewConfigurationToAp()
60.505000000000003;A1;C03;  - Action (1):
60.505000000000003;A1;C03;    · channel = 0
60.505000000000003;A1;C03;    · cca = -72.000000 dBm
60.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
60.505000000000003;A1;C03;    · max_bandwidth = 1
60.505000000000003;A1;C00;  - Next request to be sent at 61.005000
61.005000000000003;A1;F00; RequestInformationToAp() (request #121)
61.005000000000003;A1;F00; InportReceivingInformationFromAp()
61.005000000000003;A1;C03;  - Action (1):
61.005000000000003;A1;C03;    · channel = 0
61.005000000000003;A1;C03;    · cca = -72.000000 dBm
61.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
61.005000000000003;A1;C03;    · max_bandwidth = 1
61.005000000000003;A1;C03;  - Performance:
61.005000000000003;A1;C03;    · Average throughput = 58.51 Mbps
61.005000000000003;A1;C03;    · Average delay = 0.0055 s
61.005000000000003;A1;C03;    · Maximum delay = 0.0286 s
61.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
61.005000000000003;A1;C03;    · Associated reward = 0.480098
61.005000000000003;A1;F00; ComputeNewConfiguration()
61.005000000000003;A1;F00; SendNewConfigurationToAp()
61.005000000000003;A1;C03;  - Action (1):
61.005000000000003;A1;C03;    · channel = 0
61.005000000000003;A1;C03;    · cca = -72.000000 dBm
61.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
61.005000000000003;A1;C03;    · max_bandwidth = 1
61.005000000000003;A1;C00;  - Next request to be sent at 61.505000
61.505000000000003;A1;F00; RequestInformationToAp() (request #122)
61.505000000000003;A1;F00; InportReceivingInformationFromAp()
61.505000000000003;A1;C03;  - Action (1):
61.505000000000003;A1;C03;    · channel = 0
61.505000000000003;A1;C03;    · cca = -72.000000 dBm
61.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
61.505000000000003;A1;C03;    · max_bandwidth = 1
61.505000000000003;A1;C03;  - Performance:
61.505000000000003;A1;C03;    · Average throughput = 59.78 Mbps
61.505000000000003;A1;C03;    · Average delay = 0.0049 s
61.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
61.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
61.505000000000003;A1;C03;    · Associated reward = 0.490535
61.505000000000003;A1;F00; ComputeNewConfiguration()
61.505000000000003;A1;F00; SendNewConfigurationToAp()
61.505000000000003;A1;C03;  - Action (1):
61.505000000000003;A1;C03;    · channel = 0
61.505000000000003;A1;C03;    · cca = -72.000000 dBm
61.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
61.505000000000003;A1;C03;    · max_bandwidth = 1
61.505000000000003;A1;C00;  - Next request to be sent at 62.005000
62.005000000000003;A1;F00; RequestInformationToAp() (request #123)
62.005000000000003;A1;F00; InportReceivingInformationFromAp()
62.005000000000003;A1;C03;  - Action (1):
62.005000000000003;A1;C03;    · channel = 0
62.005000000000003;A1;C03;    · cca = -72.000000 dBm
62.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
62.005000000000003;A1;C03;    · max_bandwidth = 1
62.005000000000003;A1;C03;  - Performance:
62.005000000000003;A1;C03;    · Average throughput = 52.15 Mbps
62.005000000000003;A1;C03;    · Average delay = 0.0066 s
62.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
62.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
62.005000000000003;A1;C03;    · Associated reward = 0.427914
62.005000000000003;A1;F00; ComputeNewConfiguration()
62.005000000000003;A1;F00; SendNewConfigurationToAp()
62.005000000000003;A1;C03;  - Action (1):
62.005000000000003;A1;C03;    · channel = 0
62.005000000000003;A1;C03;    · cca = -72.000000 dBm
62.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
62.005000000000003;A1;C03;    · max_bandwidth = 1
62.005000000000003;A1;C00;  - Next request to be sent at 62.505000
62.505000000000003;A1;F00; RequestInformationToAp() (request #124)
62.505000000000003;A1;F00; InportReceivingInformationFromAp()
62.505000000000003;A1;C03;  - Action (1):
62.505000000000003;A1;C03;    · channel = 0
62.505000000000003;A1;C03;    · cca = -72.000000 dBm
62.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
62.505000000000003;A1;C03;    · max_bandwidth = 1
62.505000000000003;A1;C03;  - Performance:
62.505000000000003;A1;C03;    · Average throughput = 54.70 Mbps
62.505000000000003;A1;C03;    · Average delay = 0.0059 s
62.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
62.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
62.505000000000003;A1;C03;    · Associated reward = 0.448788
62.505000000000003;A1;F00; ComputeNewConfiguration()
62.505000000000003;A1;F00; SendNewConfigurationToAp()
62.505000000000003;A1;C03;  - Action (2):
62.505000000000003;A1;C03;    · channel = 0
62.505000000000003;A1;C03;    · cca = -82.000000 dBm
62.505000000000003;A1;C03;    · tx_power = 10.000000 dBm
62.505000000000003;A1;C03;    · max_bandwidth = 1
62.505000000000003;A1;C00;  - Next request to be sent at 63.005000
63.005000000000003;A1;F00; RequestInformationToAp() (request #125)
63.005000000000003;A1;F00; InportReceivingInformationFromAp()
63.005000000000003;A1;C03;  - Action (2):
63.005000000000003;A1;C03;    · channel = 0
63.005000000000003;A1;C03;    · cca = -82.000000 dBm
63.005000000000003;A1;C03;    · tx_power = 10.000000 dBm
63.005000000000003;A1;C03;    · max_bandwidth = 1
63.005000000000003;A1;C03;  - Performance:
63.005000000000003;A1;C03;    · Average throughput = 52.42 Mbps
63.005000000000003;A1;C03;    · Average delay = 0.0038 s
63.005000000000003;A1;C03;    · Maximum delay = 0.0174 s
63.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
63.005000000000003;A1;C03;    · Associated reward = 0.430080
63.005000000000003;A1;F00; ComputeNewConfiguration()
63.005000000000003;A1;F00; SendNewConfigurationToAp()
63.005000000000003;A1;C03;  - Action (1):
63.005000000000003;A1;C03;    · channel = 0
63.005000000000003;A1;C03;    · cca = -72.000000 dBm
63.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
63.005000000000003;A1;C03;    · max_bandwidth = 1
63.005000000000003;A1;C00;  - Next request to be sent at 63.505000
63.505000000000003;A1;F00; RequestInformationToAp() (request #126)
63.505000000000003;A1;F00; InportReceivingInformationFromAp()
63.505000000000003;A1;C03;  - Action (1):
63.505000000000003;A1;C03;    · channel = 0
63.505000000000003;A1;C03;    · cca = -72.000000 dBm
63.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
63.505000000000003;A1;C03;    · max_bandwidth = 1
63.505000000000003;A1;C03;  - Performance:
63.505000000000003;A1;C03;    · Average throughput = 61.06 Mbps
63.505000000000003;A1;C03;    · Average delay = 0.0047 s
63.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
63.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
63.505000000000003;A1;C03;    · Associated reward = 0.500972
63.505000000000003;A1;F00; ComputeNewConfiguration()
63.505000000000003;A1;F00; SendNewConfigurationToAp()
63.505000000000003;A1;C03;  - Action (1):
63.505000000000003;A1;C03;    · channel = 0
63.505000000000003;A1;C03;    · cca = -72.000000 dBm
63.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
63.505000000000003;A1;C03;    · max_bandwidth = 1
63.505000000000003;A1;C00;  - Next request to be sent at 64.005000
64.004999999999995;A1;F00; RequestInformationToAp() (request #127)
64.004999999999995;A1;F00; InportReceivingInformationFromAp()
